name,rate,reviews
소울,4,너무 졸렸어요..기대가 컸나봐요 인사이드아웃이나 코코는 전달하고자 하는 바가 명확하고 여운이 오랫동안 남는데... 소울은 크게 와닫지 않아요.. 보통 디즈니나 픽사영화는 n차 관람을 하는데 소울은 보고 또 보고싶다는 생각이 안들어요
아무도 없는 곳,6,"긍정적일수가 없는, 감성적임을 강조하더라도 설명은 바로하자"
분노의 질주,2,스토리도 좀 별로고 자동차 액션도 크게 와닿지 않는다
간츠 - 퍼펙트 앤서,7,원작이 얼마나 훌륭한지 보고싶다...
프레셔스,10,진짜 천성이란게 있는듯.. 저런 환경에서 자라도 저렇게 올바를수가 있구나 프레셔스 멋있다 모든 프레셔스들이 이걸보고 희망적이었으면 좋겠음
미나리,2,내가 뭘 본거지.. 진심 실망했다...
디센트,10,동굴의 괴물들에게 들키지않으려고 발악하는 사람들.. 콰이어트플레이스는 이거였다
초인,10,일어서게 하는 영화네요
아수라,10,이정도로 까일 작품은 아님
더 파이브,2,사이다 몇박스 사가지고 봐야하는 영화.  고구마로 시작해 고구마로 끝남
자산어보,10,울림이 있는 영화!! 보시면 절대 후회하지 않습니다. 강추
해리 포터와 마법사의 돌,10,말해뭐해 해리포터 진짜..개쩐다 진짜 ㅇㅠㅏ 스넹프 미친
아수라도,1,"연기력, 스토리, 연출 전부 에로영화 수준."
내일의 기억,10,서예지가 다 망쳐놓은 영화..김강우가 살렸다...ㅜㅜ
킹덤,2,주인공이 죽기 바란적응 첨인듯..ㄷㄷ 고막킬러 킹받네ㅡㅡ
내일의 기억,10,재밌습니다 김강우 너무 멋지네요
내일의 기억,6,"그냥 평점에 좀 낚였어요. 김강우는 연기 잘했고요, 글쎄요"
썬더 포스,10,제 기준으론 재밌게 봤습니다~!좋아하는 배우 주연이기도 했고~!심심할때 보면 좋을듯 싶습니다.
스토어웨이,8,내가 마이클이라면 나한테 죽으라고 주사기 던저주는 순간 던진 놈한테 꽂아버린다.어차피 3명만 남으면 되는데 굳이 내가 왜...
미나리,7,미나리는 런닝타임 중 딱 두번 출연했다....!왜 영화 제목이 미나리인가??어디에 떨어트려놔도 살수 있다는걸 보여주는건가??
극장판 귀멸의 칼날: 무한열차편,10,말이 필요없다 내가 느낀 감동을 글자로 적어낼 수 없을만큼 재밌음
타임 머신,7,괜찮음 재밌는 편임. 엠마 사람이 순수한 느낌이 나네. 굉장히 맘에 듦 졸귀. 개봉했을때 보고 몇십 년만에 다시 봤는데 장면장면 놀랍도록 많이 기억나네. 인상에 남았었나봄. 다만 그때나 지금이나 헐리우드 영화는 백인 남자가 다른 어떤 사회에 떨어지더라도 심지어 80만년 후라도 그곳 사람들은 항상 영어 유창하게 잘하고 어떤 인종의 여자라도 꼬시며 그 사회의 어떤 어려움도 나서서 해결하는 영웅으로 그려지는 전형적인 자국중심주의 백인우월주의는 여전함. 이런건 거슬리는 부분이지만 잘 거를수 있다면 영화 자체는 괜찮은 편이고 평점은 8점에서 -1점 해서 7점.
더 록,10,이런영화가또나올려나
승리호,10,"모든 게 완벽함. 모든 주연이 연기를 잘하고, 유해진님 표정연기가 맘에 들었음"
서복,10,"솔직히 박보검 눈빛이랑 공유 목소리가 다한 영화다. 특히 마지막, 보검이가 공유한테 형은 괜찮아요? 부분이랑 서복의 골수 체취 단계에서 박사의 팔을  잡고 공유가 잠시만, 하는 목소리가 압권이다."
"조제, 호랑이 그리고 물고기들",10,띵작입니다 감동적이에요
구원,2,평점 왜이레;;;; 이게 영화냐 마지막엔 설경구 흉내도 내던데 어설픔
미션 파서블,10,액션이 볼만했고 코믹요소도 간간히 있어서 유쾌하게 봤네요
장희빈,10,very very good!
화양연화,7,
타락천사,10,
기사 윌리엄,10,큰 감동은 아니지만 지루할 틈 없는 재미의 연속과 개성 강하고 연기력이 수준급인 배우들의 합작품.. 가히 올해 본 최고.
중경삼림,10,
트루먼 쇼,10,볼때마다 생각하게 되는 명작중의 명작
소울,10,영화 보면서 울었습니다 ㅠㅠ 나만운거아니지?
두 남자,2,"페미들이 이거 보고 이렇게 말 하겠다"" 봤냐 남자는 이런 범죄자다. 여자는 불쌍한 피해자다."""
간츠,4,주인공들 정말 발암이다...
오살,10,오랜만에 보눈 띵작이네요
모탈 컴뱃,10,모탈컴벳 세계에대해서 공부하고 보면 더 재미가 있을듯 합니다.3시간짜리는 되어야할듯.. 너무 후딱끝났네요
서복,2,박보검 공유 존잘이다박보검 키우기 영화인 줄
유다 그리고 블랙 메시아,10,시대에 맞서는 각자의 자세
서복,5,식상하고 지루하고...
노매드랜드,5,"우울하고, 지루하다."
인터스텔라,10,벌써 이영화가 7년이나 지났네요...당시 정말보러가고싶었지만 그때 정말 바삐살았던지라 그냥 담에 찾아보지뭐..하고 넘기며 살다가 문득 시간이지나 생각나서 폰으로 보게됐네요 와 ..이거 영화관에서 봤었으면 전 눈물콧물질질짜면서 봤을거에요 작은화면으로도 충분한 감동과 형용할수없는 기분이 막 들어서 미치겠는데..커피마신것마냥 두근두근거려요.. 제개인적으론 지루한틈 없었고요 긴 시간동안 많은 내용을 넣으려고 한거가 이해된지라 상관없이 잘 봤습니다 그냥 저같이 그때 보지못하고 아직도 볼까말까 고민하시는분들 있으시다면 절 믿고 꼭 보세요 후회안합니다 많은생각들게 해주는 아주아주좋은 영화다운 영화에요
더 페이버릿: 여왕의 여자,10,와  와 !! 와 !!! ! 갈때까지 가는 영화 ... 진짜 나오는 모든이들이 갈 때까지 간다. 와 ...
미나리,3,왜 상받았는지 몰겟음. 걍 심심한 영화. 윤여정씨 딸로 나온분 연기가 더 좋았음
인 어 베러 월드,1,시간 아까운 정도고 다시보라고 하면 안볼거임
그린 북,10,"이제 보다니... 정말 근래 본 영화 중에 거의 완벽한 영화. 영화 보면서 이렇게 크게 웃은 것도 처음이고 뭐 하나 부족한게 없다. 연기, 자연스럽고 재치있는 연출과 스토리... 그중 으뜸은 비고 모텐슨... 아... 정말 매력적이고 멋진 배우~!!!아카데미 남우 주연상을 못 받은게 너무 아쉽다.진짜 마지막까지 유쾌하고 즐겁게 미소 띄우며 볼 수 있는 영화다!"
라야와 마지막 드래곤,10,"최근에 봤던 디즈니 영화중에 가장 잼있는것 같음. 액션도 디즈니애니 스럽지않게 날카롭고 과감해지고. 스토리도 지루할틈없이 계속 상황이 몰이치면서 졸린구간이 없었음, 노래도 없이, 흔해빠진 러브스토리도 없이,  오직 작품성을 높였음,케릭터들도 개성있고, 비주얼도 상당히 좋아졌고, 모험이 한가득, 눈을 즐겁게해줬음 정말 좋았던 작품, 개인적으로 소울보다 상당히 감명깊었음, 블루레이로 출시하면 꼭 구매하고싶은 디즈니작품, 주토피아 이후로 괸찮았던 작품"
서복,2,정말 진심으로 지루해요
미나리,7,혼자 심심할 때 보기 좋은 영화
서복,6,박보검 보려고 보는 영화. 진부하다 느껴졌음
살인의 추억,7,비에 젖은 사건으로 시작해 마른 황토빛 밭에서 끝난다.
스파이더맨: 파 프롬 홈,10,스파이더맨 화이팅 너무재밌어요 다음편빨리나왔으면 ㅠㅠ
미나리,7,"작고 소박한 드라마를 지향한 것으로, 그냥 저예산 독립 영화로서  잘된 작품 정도로 생각.. 이것이 그렇게  크게 평가될 만한 작품인가는 의문.  그리고 그 기독교적 배경이 많이 거슬림. 재미교포 사회에 대해 곱게 볼 수 없는 부분이기도 한데, 오죽했으면 영화 중에도 여기 시골에 온 사람들은 한인교회를 피해서 온 거란 대사가 나오잖아. 정이삭 감독이 앞으로 더 좋은 영화를 만들기를 바라지만 이런 류의 정신세계가 지배하는 배경 하에선 기대할 수 없는 거임."
22년 후의 고백,1,말이되냐 전개가  ...노잼
굿바이 싱글,8,부킹안해. 부킹안해 안해
기생충,9,부르주아에 대한 불편한 편견과 프롤레타리아에 대한 아이러니한 동정심 이 두개가 충돌하는 영화
잭 스나이더의 저스티스 리그,7,"조스웨던 판과는 전혀 다른 영화라 할만하고 훨씬 낫다. 슈퍼맨과 떨거지들이 아닌 진짜 하나의 팀을 본 느낌이다. 다만 외부 사정을 제외하고 작품 자체만 놓고 보더라도, 시리즈의 미래를 기약할 수 있을 정도로 잘 만든 영화인지는 여전히 모르겠다."
워 위드 그랜파,5,"드니로와 페글리가 열심히 노렸했지만, 연출력이 받쳐주지 못했다."
덕혜옹주,10,왜 난 이영화를 이제야봤을까...부끄럽습니다 대한 독립 만세 대한민국
극장판 귀멸의 칼날: 무한열차편,10,꼭 보세요 모든게 완벽합니다 ㅠㅠ완벽한 연출!
미나리,7,10점 만점중에 7점정도? 그냥 잔잔한 스토리...전 할머니가 두분 계셧는데... 어릴적 생각이 많이 나네요.화투도 배우고 집에 늦게 들어오는 날이면 온 동네 저 이름 부르고 다니던 할머니가 생각 납니다. ㅎ
바닷마을 다이어리,8,사랑이라는 재료. 가족이란 음식. 삶과 죽음이라는 소스.
김광석,10,제발 진실이 밝혀지고 심판받는 날이 하루 빨리 오기를 기원합니다.
낙원의 밤,1,"이렇게까지 재미없고 지루하고 빈틈 많고 전달하려는 메시지는 없는 그런 영화도 참 오랜만이네요.엄태구 배우 목소리가 참 매력있다 생각했는데 잠깐 잠깐 극을 살리는 요소일때에만 그런가봐요.극 전반으로 오래 들으니 전달력도 굉장히 떨어지고 무슨 감정인지도 모르겠고..전여빈 배우, 요즘 빈센조에서 오바스런 연기를 자연스럽게 잘해서 좋게 보고 있었는데 여기선 자연스러울 연기를 오바스럽게 해서 보기 불편했어요."
노바디,10,완전 사이다 액션영화네요~통쾌하고 재밌어요!!
미나리,9,심심하다는 이야기듣고 봤는데 저는 참 감동적이고 연출.연기.작품성.영상.음악까지 다 좋았다고 생각합니다. 독립영화에 이 정도 수준이면 대단하네요.전 한예리씨 연기 넘 맘에 들었어요.
노바디,6,"<존윅>도 둔했지만, 이건 노골적 중년의 총질 회춘. 게다가 '노바디' 허치의 아버지는 권총 들기도 버거워보이는 <백투더퓨처> 박사 출신 노배우(무거운 샷건 들겠다고 굳이 우겼다고). 그냥 서있기도 힘들어 보여서 총 맞기보다는 어디 걸려 넘어지지나 않을까 조마조마. 이 영화는 그러니까 아무도nobody 아닌 중년남성들 대놓고 기 살려주기다. 총질과 X(성기)질이, 악당 일망타진과 오르가즘이 매한가지. 중년이 가족을 지키기 위해 악을 직접 처단하는 닳고 닳은 스토리의 무한변주. 이런 클리셰에 비하면 <낙원의 밤>의 클리셰가 낫다. 노바디 연기를 위해 2년을 트레이닝한 밥 오든커크 연기는 돋는다."
내겐 너무 어려운 연애,10,난 빵빵 터졌다.
빅쇼트,10,가진 사람은 배제되고 힘없는 사람들 사이에서 굴러가는 시한폭탄
컨테이젼,10,우한짱깨폐렴 적중 대박====
불어라 검풍아,8,이 정도면 정말 훌륭한거 아닌가?
내일의 기억,10,올해 최고의 영화입니다!!
내일의 기억,10,연기도 잘하고 재밌었어요
낙원의 밤,10,킬링 타임 영화에 뭔 개연성을 따지고 앉았어? 재미만 있구만... 영웅본색 좋아하던 남자들은 재밌게 볼 수 있음
내일의 기억,4,스릴러치곤 너무 진부했어요
내일의 기억,1,뭐라 쓸 말도 없다. 열글자나 채우라니
내일의 기억,2,
내일의 기억,2,진짜...영화 좀 잘 만들자.서예지고 뭐고 영화 왜 이리 후지냐.진짜.
트루먼 쇼,8,"처음 봤을 때 충격이 엄청났던 영화. 이제는 관음을 매개로 한 관찰프로들이 유행하는 시대라 그런지, 요즘 세대들이 보면 감동이 덜 할수도 있겠다. 가상세계를 탈출한 트루먼은 그 뒤로 행복했을까?"
서복,8,결말까지도 같았던 서복이란 존재의 평행 이론
반지의 제왕: 반지 원정대,10,내생에 최고의 영화..
명탐정 코난: 비색의 탄환,10,빨리  구매 하고 싶어요!!
도플갱어,7,
미나리,10,기생충이나 미나리나 감동이다이걸보고 아무것도 못느꼇다면 재대로 집중안한거다.해줄말은 이것뿐이다.내용을보지말고 전하려는 의도를 봐라 진짜 대단한영화라는걸안다 작품상 진짜아쉽다
낙원의 밤,10,볼 만합니다. 블루톤의 감성
서복,10,후반부부터 계속 울었다 나는^^ 삶(죽음)에 대해 깊이 생각해보게 만드는 영화다.
극장판 귀멸의 칼날: 무한열차편,10,눈물 콧물 질질 짰다ㅠㅠㅠㅠ
로망,10,오랜만에 울정도로 감동적이네요
더 파더,10,"우리 부모님이라면... 내가 치매환자라면 또는 돌봄가족이라면... 눈물이 펑펑 나기도 하도 생각할 거리도 많고... 많은 사람이 보면 좋겠다. 어쩔도리 없는 괴로운 상황에서 할 수 있는 일은 ""화창한 날은 짧으니"" 할 수 있을때 사랑하는 사람과 산책을 하는 것"
"아이, 토냐",10,마고로비 촌스러운듯 아름답고 고급진배우
내일의 기억,9,"진짜 기대이상,, 스토리도 반전있고 김강우배우님 나오는 영화처음봤는데 왜 이제봤지 싶은,, 잘봤습니다ㅠㅠ"
어느날,8,결말이 맘에 안드네요계속 잼나게 보다가 실망
극장판 귀멸의 칼날: 무한열차편,10,
내일의 기억,10,이거 보고 울었어요 너무 재밌고 감동적이에요
내일의 기억,10,개재밌고 개무서움ㄷㄷ
극장판 귀멸의 칼날: 무한열차편,10,"만화책 보러 갑니다,,, 이렇게 입덕하는구나"
미나리,9,"미나리처럼 미국이란 타지에 뿌리내리기 위해 고군분투하는 가족의 모습. California든 Arkansas든 어느 땅에 뿌리를 내리든 진심으로 서로를 도와가며 살아갈 수 있는 환경이 제일 좋은 곳이 아닐까. 제이콥이 ""할머니께서 자리를 참 잘 고르셨다""라고 하는 것 처럼."
내일의 기억,1,서예지 배우 이미지가 영화 스토리 집중에 방해가됨.
내일의 기억,6,이거 보면 딱딱해지나요?
내일의 기억,9,간만에 재밌다. 배우들 연기력도 훌륭하고. 기대한것보다 훨씬 재밌었다.
내일의 기억,1,딱딱한 연기와 딱딱한 연출 등 딱딱한 영화
먼 훗날 우리,9,"가을날의 동화, 첨밀밀 이후에 시대적 감성과 멜로를 절묘하게 연결시키는 중국영화를 본 기억이 없다. 머훗날우리는 중국의 현재와 그들의 멜로를 절묘하게 연결시킨 그 계보를 잇는 듯한 영화. 물론 오직 주동우이기에 가능한 진정성을 담은 로맨스"
스파이의 아내,10,취향이 아니라 자주 패스했던 감독인데 어느새 거장이 됐네
쓰리 빌보드,10,
소년시절의 너,7,"영화적 전개는 후반에 미숙한 면들이 드러나지만, 주동우는 그 가운데서도 끝까지 자신의 감정을 끌어가며 영화를 이끌어간다. 산사나무아래가 주동우라는 장르의 탄생이라면, 먼훗날우리는 그 장르에 몰입하게 하고, 소년시절의너는 그 장르의 매니아게 되게 만든다."
오늘부터 히어로,10,너무너무너무너무너무너무너무너무너무너무재미잇었어요ㅠㅠ
낙원의 밤,10,재미있는데 평점이 별로네....
조작된 도시,10,재미있어요. 후반부 통쾌합니다.
서복,4,개연성이 좀 떨어진다는 느낌..여기서? 저렇게 반응한다고? 굳이? 이걸 이기는데 저걸 못이기나 그런 디테일한 부분이 미흡해서 보다가 껐어요...
초록물고기,7,
녀녀녀,1,0점 만드세요  시급합니다
레 미제라블,10,강렬하게 자리잡힌 의구심이 쉽게 잊혀지지 않는다. 우리는 왜 분노하지 않는가세상이 평화로운것은 분노해야 할 이들이 분노하지 않기 때문이다.
내일의 기억,2,당한사람이 문제지 한 사람이 문제인가?ㅋㅋㅋㅋ
내일의 기억,10,김강우 눈빛과 표정연기가 좋았습니다. 서예지 이슈가 아니었다면 더 흥했을텐데.. 아쉽네요.
미나리,1,별 반개 찍어주로 들오왔음 쓰렉영화
인생,10,
내일의 기억,1,반전 이라고 하더니 너무 뻔한 스토리댓글하고 평점 에 속았네요
미션 파서블,8,김영광 너무 웃김 ㅋㅋㅋ 귀여움 ㅋㅋㅋ재밌어요 볼만한데 ㅋㅋㅋ 웃기고 ㅋㅋㅋ좋아요!!
내일의 기억,1,보지 마셈. 시간 낭비임. 돈도 아까움
낙원의 밤,6,장르가 약간 이것도 저것도 아닌 느낌을 받음. ㅠ주인공이 왜 회장을 죽이게 된건지 부연설명도 부족했고 . 개연성도 떨어짐.. 상황에 맞지않는 대화나 ㅜ 예를들어 남자주인공 마지막에 넘 쥐어터져서 다 죽어가게 생긴 판에 조폭들 있는 한가운데서 넌 내가 괜찮아보이냐.. 안괜찮은데 왜 괜찮냐고 질문하냐는 둥.. 공감 안가는 대화 부분이 많았음.ㅠ
서복,9,"일단 믿고 보는 공유, 박보검이기에 망설임없이 봐야된다고 생각하고 영화를 관람함. 생각보다 잔잔한 스토리였지만 오히려 그 부분이 더욱 마음에 드는 영화.서복역은 박보검만이 소화 해낼수 있지 않았을까라는 생각이 듬. 자신이 주어진 실험체로써의 가치에 대해 담담하게 말하는 장면이 너무나도 슬펐음....영화가 후반부터 끝날때까지 그리고 끝나서 까지도 인간의 죽음과 살아있음에 대해 많은 생각을 하게 되는 영화."
낙원의 밤,2,신세계나 빨리찍지 이상한거 찍고 자빠졋네개노잼
섀도우 클라우드,1,보는도중 코믹인줄ㅋㅋㅋ 역대최고3류영화
미나리,10,오랜만에 가슴이 찡하고 여운이 남는 영화입니다. 감정을 폭발시키기보다 눌러담은 듯한 잔잔함과 담백하지만 마음을 툭툭 한번씩 건드려주는 대사들이  너무 좋았습니다. 미나리 엔딩도 슬며시 미소가 지어지네요.
내일의 기억,1,고치라고 했다고 고친 사람이 더 문제라는 정신나간 어느 인간이 만들었다는 그 문제작인가요?
서복,10,공유 박보검 나와서 보는 내내 눈이 즐거웠다 연기가 두분 다 훌륭해서 스토리와 감동 받았습니다 재밌게 잘 봤어요^^
서복,1,정말 기대했는데..
어벤져스: 엔드게임,10,이게 벌써 2년전이네요..
어벤져스: 엔드게임,10,이게 벌써 2년전이네요..
서복,1,작가님이 재밌게 본 영화가 많으신가 이것저것 짬뽕해놓으셨네요. ㅋ ㅋ 속으로 무슨 대사 나올지 미리 맞출 수 있을 정도의 진부함. . 스토리는 산으로 가고 박보검은 초능력자던데 그냥
해어화,8,가볍게 보기시작했는데 몰입했습니다. 여운이 많이 남습니다
더 파더,10,안소니 홉킨스의 남우주연상은 엔딩 부분 그의 연기만으로 합당하다. 감히 올해 봤던 영화중에 가장 훌륭한 영화라 말할 수 있다.
내일의 기억,10,잘 봤습니다 너무 좋았어요
화양연화,10,"가장 아름다운 사랑으로 기억에 남을 수 있었던건, 어쩌면 나무에 비밀이란 이름으로 추억을 남길 수 있었기 때문일지 모른다"
내일의 기억,10,넘  끝이 슬프다.저런 오빠가 있을까?
자산어보,10,"흑백영화라고 얘기하지 않는다면 흑백영화라 인식을 하지 못할 것입니다. 그만큼 개연성, 카메라 구도, 장면 하나하나 세세한 연출, 픽션을 그때 당시 인물을 실제로 보는 듯한 흡입력 좋은 연기...최근 봤던 영화 중 으뜸인 영화이었습니다."
서복,4,드라마로 가려면 가던가 액션으로 가려면 가던가드라마에 갑자기 sf액션 그리고 박보검인가 연 존나게 못함공유가 다함
잭 라이언 : 코드네임 쉐도우,7,"탁월한 능력의 소유자인 CIA요원이 정체를 숨기고 월가의 임원으로 살아 가던 중 전세계 경제를 붕괴 시킬 테러의 음모를 알아 차리면서 벌어지는 이야기를 그린 액션, 드라마, 스릴러영화다. 주인공은 CIA 분석전문가, 테러공격으로 미국경제를 붕괴 시켜 전세계 경제를 마비시키려는 러시아의 음모를 밝혀내는 과정을 스릴감 넘치게 보여준다. 이영화의 각본은 누가 언제 어디서 무엇을 어떻게 왜라는 소위 6하 원칙의 정석을 보여주는 모범적인 스토리다. 그렇게 각본이 짜여진 배경에는 밀리터리 소설가로 유명한 톰 클랜시의 잭 라이언을 차용했기 때문이다. 다시말해 캐릭터를 빌려와서 첩보액션 스릴러에 맞게 아담 코자드와 데이빗 코엡등이 공동작업으로 만들었다. 그렇기에 이영화는톰 클랜시의 잭 라이언 시리즈를 원작으로 각색한 영화는 아니다. 잭 라이언이 영화제목에 붙어 있는지 처음에 의아했지만 톰 클랜시가 캐릭터를 써도록 허락해 주고 영화의 공동각본에 이름을 올린 것이 아닌가 싶다. 그래서 이영화는 톰 클랜시의 잭 라이언의 그림자를 완전히 걷어 내고 새로운 캐릭터를 창조해 내기엔 워낙 원작의 캐릭터가 강하게 박혀 있어 상당히 어려웠을 것이다. 톰 크랜시는 1990년 존 맥티어난감독, 숀 코네리, 알렉 볼드윈주연의 '붉은 10월'을 쓴 장본인이다. 이후 잭 라이언시리즈를 비롯해 많은 밀리터리소설과 첩보영화의 각본을 쓴 인물로 아마도 이분의 글을 읽거나 영화를 보고 밀덕한 세대도 많을 것이다. 잭 라이언이란 톰 클랜시에겐 상당히 중요한 캐릭터다. 아마도 내가 생각하기엔 크리스 파인의 잭 라이언이 그가 생각하는 잭 라이언은 아니었을 것으로 추측된다. 액션이나 연기가 너무나 평범하고 CIA요원이라기 보다 두뇌 좋은 사무요원에 더 가까운 캐릭터이기 때문이다. 첩보액션영화나 본드영화의 캐릭터라면 당연히 톰 클랜시가 선호할 법한 해리슨 포드, 알렉 볼드윈, 로저 무어, 숀 코너리, 톰 하디등과 같이 선이 굵직한 캐릭터가 적합한데 크리스 파인은 조금 약한 캐릭터가 아닌가 싶다. 캐빈 코스터나"
낙원의 밤,10,승원이형 ㅋㅋㅋㅋ때문에 많이 웃음
러브 & 드럭스,10,감동~   설렘도 감동도 주루룩...
브리짓 존스의 일기,8,
내일의 기억,10,공/사는  구분할줄  ...쫄깃쫄깃  내용은  굿이였다..간만에   몸에 전율이 감돌았음..공포보다 더 쪼는맛...
승리호,5,할리우드가 아니고 제작비가 적은 걸 감안해도 유치하고 어설픈건 어쩔 수가 없다 중간중간 그냥 스킵하고 싶었지만 한국인이라 의리고 꾹 참고 겨우 다 봤다 외국영화였다면 시간낭비했다고 욕날렸을 것이다
미나리,6,하인한테 수당을 줬더니 다른 하인은 앞으로 수당을 못받게 깽판을 쳤네 지만 잘난줄 아는 세상
서복,8,박보검 공유 없었으면 망한영화
"조제, 호랑이 그리고 물고기들",10,OST 떡칠 없고 감동 있고 재미있었던 진짜 좋은 애니메이션.
워크 투 리멤버,10,클리셰를 예쁘게 잘 조합하면 클래식이 나온다는.. 매혹적인 소년소녀들의 슬픈 운명.바람과 같은 어떤 것..
노매드랜드,8,"개인적이고도 인간적인 영화. 슬픈 장면은 없었지만 슬펐고, 눈물이 나올 것만 같았지만 나오지 않았다. 프란시스 맥도먼드에 제대로 반했다. 노매드 그 자체였다."
타오르는 여인의 초상,9,"화려하지 않지만, 섬세하고 아름다운 한폭의 회화를 품었다. 기대이상으로 짙은 여운이 남는다."
에미,10,예전에 봤던 영화인데 그때 인상깊게 본 영화라 가끔씩 생각나곤 했는데 윤여정님의 오스카상 수상을 계기로 다시 생각나네요. 예전에는 이렇게 평점주는 시스템이 없어서 못했는데 이번 기회에 만점을 드립니다. 추천하고 싶은 영화입니다.
사도,8,어릴때 본 영조는 군주로서는 훌륭할지 모르지만 아버지로서는 아동학대범에 지나지 않다고 생각했다. 하지만 역사를 깊이 배우면서 생각을 달리하게 됐다. 손자를 비롯한 여러 목숨을 살리기 위해 사도를 정신병으로 몰아 죽일 수 밖에 없었을 그의 고충. 역모로 그가 죽으면 손자인 정조를 비롯해 삼대를 멸해야 하니 그 선택이 최선이 아니었을까.  지금에 와서 보면 한낱 정치꾼에 불과한 노론의 장난질에 희생된 것이지만.
극장판 귀멸의 칼날: 무한열차편,10,남녀노소에게 재미와 동시에 감동을 줄수 있는  OO라시이 혈투의 로망.
극장판 귀멸의 칼날: 무한열차편,10,정말 너무너무 잼있게  본거 같아요 2기 언제쯤 나올까요?? ㅠㅠ
치즈인더트랩,10,난 재밌어서 잘 봣는데 내가 치인트 웹툰이랑 드라마를 안 봐서 그런가...
트와일라잇,10,
미션 파서블,1,김영광은 앞으로 로맨스만 해라... 로맨스가 찰떡... 코미디는 아니야ㅠㅠ
범털,10,가벼운 마음으로 한번쯤 보시길ㅎㅎ
콜,10,"정말 재밋게 봤습니다. 몰입력 , 연기력, 소재의신선도 모든게 완벽한데 평점이 낮은게 이해가 안되네요"
고질라 VS. 콩,7,집에서 봤는데 집중안되서 죽을뻔... 영화관에서 봤으면 재밌게 봤을것
내일의 기억,9,기대 안하고 봤는데.. 배우들 연기도 괜찮았고..마지막에 살짝 슬픈느낌이 드네요~ 코가 찡했음..
사탄의 베이비 시터: 킬러 퀸,10,"예쁜 여자들, 유혈이 낭자, 급발진하는 개연성, 엉뚱한 감동코드 이게 B급 감성이지 ㅋㅋㅋ"
미나리,6,미나리. 산다는 게 무엇일까. 그래도 미나리처럼 살아봐야하지 않을까. 영화제목하나는 잘 지었네https://blog.naver.com/happymoon315/222322661435
에반 올마이티,10,OCN편성표에 뜰 때 시간 맞춰서 보는 작품ㅜㅜ
노매드랜드,10,"인생은 하나의 긴 여행이다. 어떤 이는 길 위에 있고 또 어떤 이는 지OO래 있지만 결국은 죽음으로 가는 과정에 있다. 그 여정 속에서 길 위를 방랑하기도 하고, 다시 집으로 돌아가 뿌리를 내리기도 하며, 자신만의 꿈을 좇아 떠나기도 한다. 우리는 그렇게 살아가고 인생의 다음 단계를 향해 나아가고 있다."
차인표,8,차인표를 모르는 사람들은 그냥 좀...짜져라 ㅋㅋ 왕초 정말 재밌게 봤었는데...짧은 에피소드를 통해 차인표라는 케릭터를 가볍게 볼 수있게 만들었다. 이런 도전 좋은것 같아요 ㅎㅎ
투스카니의 태양,10,돌싱녀 휑한 마음 치유 영화!!!
미나리,8,"할머니는 늘 옳았다  옳게 도와주고 계셨다.  내가 손자의 병을 대신 옮겨와서 구하고, 미나리를 심어 물없이도 손안가도 잘자라는 한국채소를 점지해주셨고, 부부가 갈라서려 하자 더 큰 화를 일으켜 둘이 화합하게 만드셨다. 할머니가 알고 한 것은 아닐지나, 대자연에서는 그렇게 늘 옳게 이롭게 이끌어주고 계셨다  할머니를 통해.    할머니가 트러블메이커가 아니라 사실은 클리너셨던 것. 미나리의 상징은 정화다   과연 우리에게 화가 닥치는 것이 과연 화일까? 오히려 또다른 더큰 일생의 문제를 해결코자 함이 아니었을까  단지 우리의 안목이 그것을 안좋은 눈으로 밖에 볼수 없었던 시기가 있었을 뿐"
